[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[2026-05-24T22:14:25.027Z] Code Lens: Finding references for 'unicode::fromstring' across 1336 file(s)...
[2026-05-24T22:14:25.027Z] Code Lens: Finding references for 'GetCaseType' across 1336 file(s)...
[2026-05-24T22:14:25.028Z] Code Lens: Finding references for 'GetUniCharCClass' across 1336 file(s)...
[2026-05-24T22:14:25.029Z] Code Lens: Finding references for 'uni::getValue' across 1336 file(s)...
[2026-05-24T22:14:25.029Z] Code Lens: Finding references for 'uni::getValue' across 1336 file(s)...
[2026-05-24T22:14:25.030Z] Code Lens: Finding references for 'string::token::shell' across 1336 file(s)...
[2026-05-24T22:14:25.031Z] Code Lens: Finding references for 'string::token::file' across 1336 file(s)...
[2026-05-24T22:14:25.031Z] Code Lens: Finding references for 'base32::hex::tcl_encode' across 1336 file(s)...
[2026-05-24T22:14:25.032Z] Code Lens: Finding references for 'base32::tcl_encode' across 1336 file(s)...
[2026-05-24T22:14:25.033Z] Code Lens: Finding references for 'base32::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.033Z] Code Lens: Finding references for 'bench::out::csv' across 1336 file(s)...
[2026-05-24T22:14:25.034Z] Code Lens: Finding references for 'base32::hex::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.035Z] Code Lens: Finding references for 'bench_puts' across 1336 file(s)...
[2026-05-24T22:14:25.035Z] Code Lens: Finding references for 'base32::core::define' across 1336 file(s)...
[2026-05-24T22:14:25.036Z] Code Lens: Finding references for 'bench::out::text' across 1336 file(s)...
[2026-05-24T22:14:25.037Z] Code Lens: Finding references for 'ncgi::reset' across 1336 file(s)...
[2026-05-24T22:14:25.037Z] Code Lens: Finding references for 'bench::run' across 1336 file(s)...
[2026-05-24T22:14:25.038Z] Code Lens: Finding references for 'bench::in::read' across 1336 file(s)...
[2026-05-24T22:14:25.039Z] Code Lens: Finding references for 'simulation::annealing::getOption' across 1336 file(s)...
[2026-05-24T22:14:25.039Z] Code Lens: Finding references for 'simulation::random::prng_Bernoulli' across 1336 file(s)...
[2026-05-24T22:14:25.040Z] Code Lens: Finding references for 'simulation::montecarlo::AcceptAll' across 1336 file(s)...
[2026-05-24T22:14:25.041Z] Code Lens: Finding references for 'time::cget' across 1336 file(s)...
[2026-05-24T22:14:25.041Z] Code Lens: Finding references for 'bee::encodeString' across 1336 file(s)...
[2026-05-24T22:14:25.042Z] Code Lens: Finding references for 'msgcat::mcunknown' across 1336 file(s)...
[2026-05-24T22:14:25.043Z] Code Lens: Finding references for 'msgcat::mcunknown' across 1336 file(s)...
[2026-05-24T22:14:25.044Z] Code Lens: Finding references for 'doctools::search' across 1336 file(s)...
[2026-05-24T22:14:25.045Z] Code Lens: Finding references for 'doctools::changelog::flatten' across 1336 file(s)...
[2026-05-24T22:14:25.047Z] Code Lens: Finding references for 'tcl::file::home' across 1336 file(s)...
[2026-05-24T22:14:25.048Z] Code Lens: Finding references for 'struct::queue::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.050Z] Code Lens: Finding references for 'sha1::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.060Z] Code Lens: Finding references for 'sha2::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.061Z] Code Lens: Finding references for 'sha1::SHA1Init' across 1336 file(s)...
[2026-05-24T22:14:25.062Z] Code Lens: Finding references for 'interp::delegate::proc' across 1336 file(s)...
[2026-05-24T22:14:25.063Z] Code Lens: Finding references for 'interp::createEmpty' across 1336 file(s)...
[2026-05-24T22:14:25.064Z] Code Lens: Finding references for 'comm::comm_send' across 1336 file(s)...
[2026-05-24T22:14:25.065Z] Code Lens: Finding references for 'ftp::DisplayMsg' across 1336 file(s)...
[2026-05-24T22:14:25.066Z] Code Lens: Finding references for 'pt::peg::to::tclparam::reset' across 1336 file(s)...
[2026-05-24T22:14:25.068Z] Code Lens: Finding references for 'pt::cparam::configuration::critcl::def' across 1336 file(s)...
[2026-05-24T22:14:25.069Z] Code Lens: Finding references for 'pt::rde::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.070Z] Code Lens: Finding references for 'pt::peg::to::cparam::reset' across 1336 file(s)...
[2026-05-24T22:14:25.071Z] Code Lens: Finding references for 'pt::peg::to::container::reset' across 1336 file(s)...
[2026-05-24T22:14:25.072Z] Code Lens: Finding references for 'pt::ast::verify' across 1336 file(s)...
[2026-05-24T22:14:25.073Z] Code Lens: Finding references for 'smtpd::cget' across 1336 file(s)...
[2026-05-24T22:14:25.073Z] Code Lens: Finding references for 'struct::map' across 1336 file(s)...
[2026-05-24T22:14:25.074Z] Code Lens: Finding references for 'struct::graph::op::toAdjacencyMatrix' across 1336 file(s)...
[2026-05-24T22:14:25.075Z] Code Lens: Finding references for 'struct::prioqueue::prioqueue' across 1336 file(s)...
[2026-05-24T22:14:25.075Z] Code Lens: Finding references for 'csv::join' across 1336 file(s)...
[2026-05-24T22:14:25.076Z] Code Lens: Finding references for 'struct::pool::Error' across 1336 file(s)...
[2026-05-24T22:14:25.077Z] Code Lens: Finding references for 'struct::record::record' across 1336 file(s)...
[2026-05-24T22:14:25.077Z] Code Lens: Finding references for 'struct::graph::graph' across 1336 file(s)...
[2026-05-24T22:14:25.078Z] Code Lens: Finding references for 'struct::graph::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.079Z] Code Lens: Finding references for 'struct::set::S_empty' across 1336 file(s)...
[2026-05-24T22:14:25.079Z] Code Lens: Finding references for 'struct::set::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.080Z] Code Lens: Finding references for 'profiler::tZero' across 1336 file(s)...
[2026-05-24T22:14:25.081Z] Code Lens: Finding references for 'ftp::geturl' across 1336 file(s)...
[2026-05-24T22:14:25.081Z] Code Lens: Finding references for 'pt::parse::peg::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.082Z] Code Lens: Finding references for 'pt::peg::verify' across 1336 file(s)...
[2026-05-24T22:14:25.083Z] Code Lens: Finding references for 'pt::peg::from::peg::convert' across 1336 file(s)...
[2026-05-24T22:14:25.083Z] Code Lens: Finding references for 'grammar::me::util::ast2tree' across 1336 file(s)...
[2026-05-24T22:14:25.084Z] Code Lens: Finding references for 'grammar::me::tcl' across 1336 file(s)...
[2026-05-24T22:14:25.085Z] Code Lens: Finding references for 'grammar::me::cpu::gasm::begin' across 1336 file(s)...
[2026-05-24T22:14:25.085Z] Code Lens: Finding references for 'pg::peg::grammar' across 1336 file(s)...
[2026-05-24T22:14:25.086Z] Code Lens: Finding references for 'grammar::me::cpu::core' across 1336 file(s)...
[2026-05-24T22:14:25.087Z] Code Lens: Finding references for 'page::analysis::peg::minimize' across 1336 file(s)...
[2026-05-24T22:14:25.087Z] Code Lens: Finding references for 'page::gen::peg::me::package' across 1336 file(s)...
[2026-05-24T22:14:25.088Z] Code Lens: Finding references for 'page::analysis::peg::reachable::compute' across 1336 file(s)...
[2026-05-24T22:14:25.089Z] Code Lens: Finding references for 'page::gen::peg::hb' across 1336 file(s)...
[2026-05-24T22:14:25.090Z] Code Lens: Finding references for 'page::analysis::peg::realizable::compute' across 1336 file(s)...
[2026-05-24T22:14:25.090Z] Code Lens: Finding references for 'page::util::norm::lemon' across 1336 file(s)...
[2026-05-24T22:14:25.091Z] Code Lens: Finding references for 'page::parse::peghb' across 1336 file(s)...
[2026-05-24T22:14:25.092Z] Code Lens: Finding references for 'page::gen::peg::mecpu::package' across 1336 file(s)...
[2026-05-24T22:14:25.092Z] Code Lens: Finding references for 'processman::kill_subprocess' across 1336 file(s)...
[2026-05-24T22:14:25.093Z] Code Lens: Finding references for 'pt::pgen::serial' across 1336 file(s)...
[2026-05-24T22:14:25.094Z] Code Lens: Finding references for 'char::unquote' across 1336 file(s)...
[2026-05-24T22:14:25.094Z] Code Lens: Finding references for 'pt::pe::verify' across 1336 file(s)...
[2026-05-24T22:14:25.095Z] Code Lens: Finding references for 'text::write::reset' across 1336 file(s)...
[2026-05-24T22:14:25.101Z] Code Lens: Finding references for 'pt::util::error2readable' across 1336 file(s)...
[2026-05-24T22:14:25.102Z] Code Lens: Finding references for 'math::statistics::filter' across 1336 file(s)...
[2026-05-24T22:14:25.103Z] Code Lens: Finding references for 'math::statistics::logistic' across 1336 file(s)...
[2026-05-24T22:14:25.104Z] Code Lens: Finding references for 'math::calculus::symdiff::differentiate::MakeMinusSin' across 1336 file(s)...
[2026-05-24T22:14:25.104Z] Code Lens: Finding references for 'math::fourier::dft' across 1336 file(s)...
[2026-05-24T22:14:25.105Z] Code Lens: Finding references for 'math::calculus::root_bisection' across 1336 file(s)...
[2026-05-24T22:14:25.106Z] Code Lens: Finding references for 'math::special::legendre' across 1336 file(s)...
[2026-05-24T22:14:25.106Z] Code Lens: Finding references for 'math::decimal::setVariable' across 1336 file(s)...
[2026-05-24T22:14:25.107Z] Code Lens: Finding references for 'math::special::ComputeExponFG' across 1336 file(s)...
[2026-05-24T22:14:25.108Z] Code Lens: Finding references for 'math::complexnumbers::complex' across 1336 file(s)...
[2026-05-24T22:14:25.109Z] Code Lens: Finding references for 'math::statistics::tstat' across 1336 file(s)...
[2026-05-24T22:14:25.109Z] Code Lens: Finding references for 'math::figurate::sum_sequence' across 1336 file(s)...
[2026-05-24T22:14:25.110Z] Code Lens: Finding references for 'math::bignum::max' across 1336 file(s)...
[2026-05-24T22:14:25.111Z] Code Lens: Finding references for 'math::numtheory::prime_trialdivision' across 1336 file(s)...
[2026-05-24T22:14:25.111Z] Code Lens: Finding references for 'math::statistics::kernel' across 1336 file(s)...
[2026-05-24T22:14:25.112Z] Code Lens: Finding references for 'math::combinatorics::permutations' across 1336 file(s)...
[2026-05-24T22:14:25.113Z] Code Lens: Finding references for 'math::InitializeFactorial' across 1336 file(s)...
[2026-05-24T22:14:25.113Z] Code Lens: Finding references for 'math::statistics::plot' across 1336 file(s)...
[2026-05-24T22:14:25.114Z] Code Lens: Finding references for 'lrepeat' across 1336 file(s)...
[2026-05-24T22:14:25.115Z] Code Lens: Finding references for 'math::special::Gamma' across 1336 file(s)...
[2026-05-24T22:14:25.115Z] Code Lens: Finding references for 'math::numtheory::ComputeNextPrime' across 1336 file(s)...
[2026-05-24T22:14:25.116Z] Code Lens: Finding references for 'math::optimize::minimum' across 1336 file(s)...
[2026-05-24T22:14:25.117Z] Code Lens: Finding references for 'math::constants::constants' across 1336 file(s)...
[2026-05-24T22:14:25.117Z] Code Lens: Finding references for 'math::linearalgebra::dim' across 1336 file(s)...
[2026-05-24T22:14:25.118Z] Code Lens: Finding references for 'math::statistics::LastNonZero' across 1336 file(s)...
[2026-05-24T22:14:25.119Z] Code Lens: Finding references for 'math::probopt::Dist' across 1336 file(s)...
[2026-05-24T22:14:25.119Z] Code Lens: Finding references for 'math::probopt::diffev' across 1336 file(s)...
[2026-05-24T22:14:25.120Z] Code Lens: Finding references for 'math::cov' across 1336 file(s)...
[2026-05-24T22:14:25.121Z] Code Lens: Finding references for 'math::statistics::test' across 1336 file(s)...
[2026-05-24T22:14:25.121Z] Code Lens: Finding references for 'math::quasirandom::CoordFactors' across 1336 file(s)...
[2026-05-24T22:14:25.122Z] Code Lens: Finding references for 'math::probopt::pso' across 1336 file(s)...
[2026-05-24T22:14:25.123Z] Code Lens: Finding references for 'math::geometry::circle' across 1336 file(s)...
[2026-05-24T22:14:25.123Z] Code Lens: Finding references for 'math::special::J0' across 1336 file(s)...
[2026-05-24T22:14:25.124Z] Code Lens: Finding references for 'math::calculus::integral' across 1336 file(s)...
[2026-05-24T22:14:25.125Z] Code Lens: Finding references for 'rc4::RC4Init_Array' across 1336 file(s)...
[2026-05-24T22:14:25.125Z] Code Lens: Finding references for 'math::geometry::p' across 1336 file(s)...
[2026-05-24T22:14:25.126Z] Code Lens: Finding references for 'math::bigfloat::abs' across 1336 file(s)...
[2026-05-24T22:14:25.127Z] Code Lens: Finding references for 'math::roman::sort' across 1336 file(s)...
[2026-05-24T22:14:25.127Z] Code Lens: Finding references for 'aes::Init' across 1336 file(s)...
[2026-05-24T22:14:25.128Z] Code Lens: Finding references for 'page::compiler::peg::mecpu' across 1336 file(s)...
[2026-05-24T22:14:25.129Z] Code Lens: Finding references for 'oo::Helpers::mymethod' across 1336 file(s)...
[2026-05-24T22:14:25.130Z] Code Lens: Finding references for 'oo::meta::args_to_dict' across 1336 file(s)...
[2026-05-24T22:14:25.130Z] Code Lens: Finding references for 'oo::define::option' across 1336 file(s)...
[2026-05-24T22:14:25.131Z] Code Lens: Finding references for 'math::exact::Lexer' across 1336 file(s)...
[2026-05-24T22:14:25.132Z] Code Lens: Finding references for 'math::probopt::sce' across 1336 file(s)...
[2026-05-24T22:14:25.132Z] Code Lens: Finding references for 'math::filters::filterButterworth' across 1336 file(s)...
[2026-05-24T22:14:25.138Z] Code Lens: Finding references for 'math::polynomials::polynomial' across 1336 file(s)...
[2026-05-24T22:14:25.139Z] Code Lens: Finding references for 'math::PCA::createPCA' across 1336 file(s)...
[2026-05-24T22:14:25.140Z] Code Lens: Finding references for 'math::interpolate::defineTable' across 1336 file(s)...
[2026-05-24T22:14:25.140Z] Code Lens: Finding references for 'pt::tclparam::configuration::tcloo::def' across 1336 file(s)...
[2026-05-24T22:14:25.141Z] Code Lens: Finding references for 'pt::peg::op::flatten' across 1336 file(s)...
[2026-05-24T22:14:25.142Z] Code Lens: Finding references for 'pt::tclparam::configuration::nx::def' across 1336 file(s)...
[2026-05-24T22:14:25.143Z] Code Lens: Finding references for 'math::rationalfunctions::rationalFunction' across 1336 file(s)...
[2026-05-24T22:14:25.143Z] Code Lens: Finding references for 'tangent_2_circles' across 1336 file(s)...
[2026-05-24T22:14:25.144Z] Code Lens: Finding references for 'math::statistics::test' across 1336 file(s)...
[2026-05-24T22:14:25.145Z] Code Lens: Finding references for 'math::special::elliptic_K' across 1336 file(s)...
[2026-05-24T22:14:25.145Z] Code Lens: Finding references for 'math::trig::radian_reduced' across 1336 file(s)...
[2026-05-24T22:14:25.146Z] Code Lens: Finding references for 'math::changepoint::cusum' across 1336 file(s)...
[2026-05-24T22:14:25.147Z] Code Lens: Finding references for 'math::statistics::pdf' across 1336 file(s)...
[2026-05-24T22:14:25.147Z] Code Lens: Finding references for 'page::parse::peg::parse' across 1336 file(s)...
[2026-05-24T22:14:25.148Z] Code Lens: Finding references for 'page::gen::peg::cpkg' across 1336 file(s)...
[2026-05-24T22:14:25.149Z] Code Lens: Finding references for 'page::parse::pegser' across 1336 file(s)...
[2026-05-24T22:14:25.149Z] Code Lens: Finding references for 'page::analysis::peg::emodes::compute' across 1336 file(s)...
[2026-05-24T22:14:25.150Z] Code Lens: Finding references for 'page::util::norm::peg' across 1336 file(s)...
[2026-05-24T22:14:25.151Z] Code Lens: Finding references for 'page::gen::peg::ser' across 1336 file(s)...
[2026-05-24T22:14:25.151Z] Code Lens: Finding references for 'page::parse::lemon::parse' across 1336 file(s)...
[2026-05-24T22:14:25.152Z] Code Lens: Finding references for 'page::util::quote::unquote' across 1336 file(s)...
[2026-05-24T22:14:25.153Z] Code Lens: Finding references for 'page::util::peg::symbolNodeOf' across 1336 file(s)...
[2026-05-24T22:14:25.153Z] Code Lens: Finding references for 'page::pluginmgr::reportvia' across 1336 file(s)...
[2026-05-24T22:14:25.154Z] Code Lens: Finding references for 'page::util::flow' across 1336 file(s)...
[2026-05-24T22:14:25.155Z] Code Lens: Finding references for 'grammar::fa::op::reverse' across 1336 file(s)...
[2026-05-24T22:14:25.155Z] Code Lens: Finding references for 'md5::md5' across 1336 file(s)...
[2026-05-24T22:14:25.156Z] Code Lens: Finding references for 'pop3d::new' across 1336 file(s)...
[2026-05-24T22:14:25.157Z] Code Lens: Finding references for 'cron::task' across 1336 file(s)...
[2026-05-24T22:14:25.157Z] Code Lens: Finding references for 'pop3d::udb::new' across 1336 file(s)...
[2026-05-24T22:14:25.158Z] Code Lens: Finding references for 'pop3d::dbox::new' across 1336 file(s)...
